League,Season,Stage,Player,Team,GP,MIN,2PM,2PA,3PM,3PA,1PM,1PA,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS
NBA,2019 - 2020,Regular_Season,LeBron James,Lakers,67,2316.3,643,1303,148,425,264,381,261,118,65,459,524,684,78,36,1698
NBA,2019 - 2020,Regular_Season,Anthony Davis,Lakers,62,2131.4,551,1096,72,218,444,525,154,156,143,435,578,200,91,143,1618
NBA,2019 - 2020,Regular_Season,Kyle Kuzma,Lakers,61,1526.2,291,668,86,272,114,155,91,126,52,221,273,80,28,26,782
NBA,2019 - 2020,Regular_Season,Kentavious Caldwell-Pope,Lakers,69,1761.8,237,507,92,239,79,102,62,128,38,104,142,111,57,14,645
NBA,2019 - 2020,Regular_Season,Markieff Morris,Lakers,58,1187.5,203,458,88,228,66,85,76,133,40,178,218,77,31,17,560
NBA,2019 - 2020,Regular_Season,Danny Green,Lakers,68,1686.7,197,474,120,327,33,48,63,136,51,174,225,91,85,32,547
NBA,2019 - 2020,Regular_Season,Dwight Howard,Lakers,69,1305.7,202,277,3,5,110,214,84,222,172,335,507,45,31,79,517
NBA,2019 - 2020,Regular_Season,JaVale McGee,Lakers,68,1130.1,195,306,3,6,53,82,55,159,125,265,390,37,36,94,446
NBA,2019 - 2020,Regular_Season,Avery Bradley,Lakers,49,1186.5,170,383,63,173,20,24,47,110,18,97,115,63,43,5,423
NBA,2019 - 2020,Regular_Season,Alex Caruso,Lakers,64,1175.2,120,291,40,120,69,94,53,98,17,106,123,124,70,18,349
NBA,2019 - 2020,Regular_Season,Rajon Rondo,Lakers,48,984.2,137,328,41,125,27,41,91,58,23,119,142,240,40,2,342
NBA,2018 - 2019,Regular_Season,LeBron James,Lakers,55,1937.4,558,1095,111,327,278,418,197,94,57,408,465,454,72,33,1505
NBA,2018 - 2019,Regular_Season,Kyle Kuzma,Lakers,70,2313.6,496,1087,128,422,188,250,133,170,60,322,382,178,41,26,1308
NBA,2018 - 2019,Regular_Season,Brandon Ingram,Lakers,52,1760.5,362,729,31,94,195,289,129,149,41,226,267,154,28,31,950
NBA,2018 - 2019,Regular_Season,Kentavious Caldwell-Pope,Lakers,82,2035.0,325,756,151,435,137,158,65,137,48,190,238,110,73,13,938
NBA,2018 - 2019,Regular_Season,JaVale McGee,Lakers,75,1670.8,400,641,1,12,96,152,108,208,195,371,566,52,47,148,897
NBA,2018 - 2019,Regular_Season,Reggie Bullock,Lakers,63,1878.9,245,594,148,393,73,85,65,109,22,151,173,129,40,12,711
NBA,2018 - 2019,Regular_Season,Josh Hart,Lakers,67,1714.8,189,464,92,274,55,80,58,147,35,213,248,93,64,40,525
NBA,2018 - 2019,Regular_Season,Lance Stephenson,Lakers,68,1122.7,184,432,73,197,50,73,86,111,32,183,215,140,41,7,491
NBA,2018 - 2019,Regular_Season,Lonzo Ball,Lakers,47,1422.6,185,456,75,228,20,48,103,114,54,197,251,255,69,19,465
NBA,2018 - 2019,Regular_Season,Mike Muscala,Lakers,64,1305.9,145,361,89,256,70,85,48,130,57,187,244,76,22,38,449
NBA,2018 - 2019,Regular_Season,Tyson Chandler,Lakers,55,874.9,61,99,0,1,51,87,42,110,92,215,307,37,21,23,173
NBA,2019 - 2020,Regular_Season,Pascal Siakam,Toronto Raptors,60,2110.3,500,1104,131,365,240,303,148,170,64,375,439,207,61,53,1371
NBA,2019 - 2020,Regular_Season,Kyle Lowry,Toronto Raptors,58,2098.3,334,803,164,466,294,343,178,190,32,260,292,433,82,26,1126
NBA,2019 - 2020,Regular_Season,Fred VanVleet,Toronto Raptors,54,1928.2,319,773,146,374,168,198,121,132,18,185,203,357,100,17,952
NBA,2019 - 2020,Regular_Season,Serge Ibaka,Toronto Raptors,55,1484.7,343,670,70,182,89,124,109,153,114,338,452,77,28,46,845
NBA,2019 - 2020,Regular_Season,Norman Powell,Toronto Raptors,52,1478.8,296,598,109,273,129,153,77,108,26,164,190,91,60,21,830
NBA,2019 - 2020,Regular_Season,Ogugua Anunoby,Toronto Raptors,69,2065.7,286,566,89,228,72,102,79,167,80,284,364,108,96,45,733
NBA,2019 - 2020,Regular_Season,Terence Davis,Toronto Raptors,72,1209.2,199,436,94,242,51,59,76,124,50,187,237,115,39,14,543
NBA,2019 - 2020,Regular_Season,Rondae Hollis-Jefferson,Toronto Raptors,60,1121.9,155,329,3,23,105,143,59,115,110,173,283,106,46,23,418
NBA,2019 - 2020,Regular_Season,Chris Boucher,Toronto Raptors,62,818.6,141,299,38,118,91,116,28,114,107,170,277,26,22,61,411
NBA,2018 - 2019,Regular_Season,Kawhi Leonard,Toronto Raptors,60,2040.2,560,1129,112,302,364,426,121,87,78,361,439,199,106,24,1596
NBA,2018 - 2019,Regular_Season,Pascal Siakam,Toronto Raptors,80,2547.7,519,945,79,214,237,302,154,241,124,425,549,248,73,52,1354
NBA,2018 - 2019,Regular_Season,Serge Ibaka,Toronto Raptors,74,2010.5,464,877,49,169,135,177,114,211,156,445,601,99,29,103,1112
NBA,2018 - 2019,Regular_Season,Marc Gasol,Toronto Raptors,79,2436.1,390,870,99,273,192,253,155,217,80,547,627,349,84,86,1071
NBA,2018 - 2019,Regular_Season,Kyle Lowry,Toronto Raptors,65,2213.4,304,739,157,453,161,194,182,166,41,271,312,564,91,31,926
NBA,2018 - 2019,Regular_Season,Danny Green,Toronto Raptors,80,2215.5,293,630,198,435,37,44,75,171,60,257,317,126,73,53,821
NBA,2018 - 2019,Regular_Season,Jeremy Lin,Toronto Raptors,74,1436.3,238,541,55,187,176,210,124,144,22,157,179,231,47,13,707
NBA,2018 - 2019,Regular_Season,Fred VanVleet,Toronto Raptors,64,1760.2,246,600,112,296,97,115,82,110,21,146,167,307,57,20,701
NBA,2018 - 2019,Regular_Season,Norman Powell,Toronto Raptors,60,1126.4,193,400,68,170,62,75,65,96,16,123,139,91,39,13,516
NBA,2018 - 2019,Regular_Season,Ogugua Anunoby,Toronto Raptors,67,1352.3,183,404,67,202,36,62,55,140,58,139,197,47,46,22,469
